property_id,price,province,district,province_encoded,district_encoded,area,bedrooms,bathrooms,floor,has_wifi,has_parking,has_air_conditioner,has_water_heater,has_kitchen,has_fridge,has_washing_machine,has_tv,has_bed,has_wardrobe
6905cae52f5529c37deeddf3,7300000,Bình Dương,Quận 4,6,93,30,2,1,1,1,1,0,0,0,1,0,1,1,1
6905cae52f5529c37deeddf4,9700000,Đà Nẵng,Quận 5,3,91,50,3,2,1,0,1,0,0,0,1,0,0,0,1
6905cae52f5529c37deeddf5,12800000,Bình Dương,Quận 1,6,49,70,3,1,1,1,1,1,0,1,0,0,1,1,1
6905cae52f5529c37deeddf7,9400000,Hồ Chí Minh,Quận 5,1,91,20,4,3,1,1,1,1,0,1,1,0,1,1,1
6905cae52f5529c37deeddf9,8700000,Đồng Nai,Quận 3,7,93,70,2,3,1,1,1,0,0,0,1,0,1,1,0
6905cae52f5529c37deeddfb,12600000,Đà Nẵng,Quận 3,3,93,60,2,1,1,0,1,1,0,0,0,0,0,1,1
6905cae52f5529c37deeddfd,10900000,Hồ Chí Minh,Quận 4,1,93,40,2,1,1,0,0,0,0,1,1,0,0,1,1
6905cae52f5529c37deeddfe,10000000,Hồ Chí Minh,Bình Thạnh,1,15,18,1,2,1,1,0,0,0,1,1,0,1,1,1
6905cae52f5529c37deede00,11300000,Hà Nội,Hoàn Kiếm,2,75,60,3,1,1,1,0,1,0,0,1,0,0,0,1
6905cae52f5529c37deede01,7600000,Khánh Hòa,Quận 3,8,93,50,1,1,1,0,0,1,0,0,1,0,1,1,1
6905cae52f5529c37deede02,7900000,Hồ Chí Minh,Quận 10,1,83,18,1,2,1,1,1,1,0,1,0,0,1,1,1
6905cae52f5529c37deede03,7700000,Lâm Đồng,Quận 1,9,49,45,1,1,1,1,0,1,0,1,1,0,1,1,1
6905cae52f5529c37deede04,8900000,Đà Nẵng,Quận 4,3,93,25,2,2,1,1,1,1,0,0,0,0,1,1,1
6905cae52f5529c37deede0a,6000000,Quảng Nam,Quận 2,10,1,30,3,2,1,1,0,0,0,1,1,0,1,1,1
6905cae52f5529c37deede0d,6900000,Bình Dương,Quận 5,6,91,25,2,2,1,0,1,1,0,0,0,0,0,1,1
6905cae52f5529c37deede10,9500000,Khánh Hòa,Quận 5,8,91,70,2,2,1,0,1,1,0,0,0,0,1,1,1
6905cae52f5529c37deede12,7200000,Đồng Nai,Quận 5,7,91,40,2,1,1,1,1,0,0,1,1,0,1,0,1
6905cae52f5529c37deede14,7300000,Bình Dương,Quận 5,6,91,18,1,1,1,1,0,1,0,0,0,0,1,1,0
6905cae52f5529c37deede15,5600000,Lâm Đồng,Quận 2,9,1,28,2,1,1,1,1,1,0,1,1,0,0,1,1
6905cae52f5529c37deede17,10200000,Cần Thơ,Quận 2,4,1,60,3,2,1,1,1,1,0,1,0,0,1,1,0
6905cae52f5529c37deede19,8100000,Cần Thơ,Quận 2,4,1,60,2,1,1,1,1,0,0,1,1,0,0,1,1
6905cae52f5529c37deede1b,4600000,Đồng Nai,Quận 4,7,93,15,1,3,1,1,0,1,0,1,0,0,0,0,1
6905cae52f5529c37deede1d,8500000,Lâm Đồng,Quận 3,9,93,70,1,2,1,1,0,0,0,0,0,0,1,1,1
6905cae52f5529c37deede1f,9000000,Hà Nội,Ba Đình,2,12,15,2,1,1,0,1,1,0,1,0,0,0,1,1
6905cae52f5529c37deede21,12000000,Khánh Hòa,Quận 3,8,93,70,2,1,1,1,1,0,0,0,1,0,0,1,1
6905cae52f5529c37deede22,7100000,Đà Nẵng,Quận 1,3,49,15,1,2,1,1,0,0,0,1,1,0,0,1,1
